LINE,STATION,IN_MON,IN_TUE_TO_THU,IN_FRI,IN_SAT,IN_SUN,OUT_MON,OUT_TUE_TO_THU,OUT_FRI,OUT_SAT,OUT_SUN,ANNUALISED_INANDOUT
LU,Mornington Crescent,3607,4881.571429,4596.571429,5790,1858.5,3115.5,4879.8,4260.285714,3094.25,1177,2672239.031
LU,Neasden,4146.625,4465.2,4318.333333,3267.8,2262,3854,4096.7,4020.111111,3180.4,2206.25,2491433.022
LU,Newbury Park,5854.666667,6329.111111,6102.666667,5051.333333,3260.428571,5258,5692.111111,5530.444444,4745.333333,3069.714286,3526527.337
LU,North Acton,8386,8823.777778,9281.571429,6756,4669.428571,8495.375,8767.555556,9120.428571,6860.8,4736.428571,5227466.67
LU,North Ealing,945.4444444,1016.9,1060.75,806.6666667,503.6,923.3333333,1000.333333,1006.625,728.3333333,474.8,588313.4977
LU,North Greenwich,23394.94726,32860.15124,31065.24793,40318.75232,23483.28604,24929.90988,36001.84876,33601.18064,42942.24768,24214.91396,21202410.71
LU,North Harrow,2135.875,2454.4,2163.888889,1625.8,975.25,2053.625,2308.333333,1978.75,1555.8,977.7142857,1306155.827
LU,North Wembley,2084.714286,2209,2155.75,1377.8,924.1666667,1968.142857,2063.222222,1984.875,1324.4,948.1666667,1204024.437
LU,Northfields,3923.888889,4621,4313.571429,3567.2,2508.625,3867.5,4429,4196.375,3628,2649.285714,2626177.505
LU,Northolt,6525.875,6885.555556,6822.888889,5549.4,3638.625,6197.25,6585.888889,6437,5029.8,3555.428571,3961099.054
LU,Northwick Park,5531.555556,5820.6,5464.25,3474,2296.428571,5494.222222,5679.6,5137.428571,3116.2,2304.857143,3168082.108
LU,Northwood,3248.375,3722,3500.142857,2427.8,1452.857143,3267.25,3711.8,3445.428571,2319,1483.428571,2044569.586
LU,Northwood Hills,2187.333333,2477.6,2330,1652.8,999.875,2110.333333,2356.4,2194.857143,1510.6,1006,1340928.524
LU,Notting Hill Gate,15188.14286,17733.33333,18204,21852.6,12778.42857,15580.14286,18124.66667,19055.77778,24510.6,13757.42857,11694553.02
LU,Oakwood,3093.37013,3541.2,3465.45023,3361.796885,2573.25,3229.5,3741.555556,3597.92477,3549.029762,2694,2231253.638
LU,Old Street,22009.28227,29354.83841,24931.68285,21507.47959,13342.28159,22146.71773,29348.66159,26612.46001,24144.52041,12967.71841,16178065.47
LU,Osterley,2514.875,3129.5,2592.625,2573,1639.857143,2540.625,2992,2546.625,2475,1670.666667,1737363.848
LU,Oval,7518.666667,9616.3,8742,7904,5167.166667,7317.777778,9115.9,8334.571429,7588.8,5150.333333,5361112.63
LU,Oxford Circus,69698.66667,84905.875,81555.85714,80279,49391,78900,97026.5,91864.42857,94932.5,55529.33333,54022845.75
LU,Paddington TfL,68700.66667,75981.2,76713.55556,71372.4,52272,66608.77778,76321.4,78751.88889,70190.4,49761.85714,46649966.17
LU,Park Royal,2516.222222,2707,2739.875,2257,1563.8,2594.888889,2825,2909.5,2357.333333,1591.25,1653036.178
LU,Parsons Green,7771.222222,9200.3,8423.5,6464,3994.5,7644.666667,8977.6,8018.75,6061.6,3950.125,5028967.552
LU,Perivale,2704.111111,3002.3,2830.888889,2271.2,1362,2664.666667,2912,2757.666667,2142.8,1352.4,1686108.502
LU,Piccadilly Circus,34813.22471,43227.16158,45542.12864,55131.51455,33468.17515,33087.34672,40512.83842,45406.24636,57890.08545,31679.34083,27682696.93
LU,Pimlico,10384.375,12463.625,11120.25,9192.4,6590.714286,10203.625,12231.125,10485.625,8769.6,6384.571429,6928010.714
LU,Pinner,3595.70482,3595.70482,3387.603115,2966.255479,1833.852352,3586.066663,3586.066663,3106.500203,2931.412267,1814.167719,2106745.499
LU,Plaistow,6748.285714,7009.4,7118.333333,5183.5,3714.666667,6362.555556,6702.3,6623.333333,4710,3708.166667,4014434.469
LU,Preston Road,3699.777778,4012.6,3815.625,2985.2,2000.333333,3686,3961.5,3749.333333,2866,2092.333333,2297341.181
LU,Putney Bridge,6492.428571,8025.4,7158.777778,7661.06838,4270.428571,7085.666667,8541.5,7500.444444,7906.13162,4436,4810117.198
LU,Queen's Park,6349.444444,7438.4,6960,5798.8,3915.25,6082.333333,7005.8,6312.777778,5422,3985.571429,4148784.075
LU,Queensbury,5066,5338.4,5237.25,3928.8,2532.285714,5033.428571,5283.9,5205.5,3826.8,2434.285714,3065100.288
LU,Queensway,8921.625,9601.25,10324.55556,10985.4,8027.75,9483.625,10471.375,11043.66667,11429.8,8079,6518486.092
LU,Ravenscourt Park,4071,4616.7,4579.714286,3100.2,2153.25,3978.857143,4567.2,4403.571429,2928.4,2135.625,2583723.025
LU,Rayners Lane,4930.133518,5299.679895,5108.904496,4034.361917,2625.171151,4787.491482,5217.120105,5001.539949,3875.238083,2676.578849,3039620.37
LU,Redbridge,3371.444444,3575.2,3544.375,2968.833333,2015.571429,3115.222222,3262.375,3242.888889,2742.4,1883.428571,2042273.358
LU,Regent's Park,3073.875,3583,3195.125,2474.25,1507.714286,3570.375,4185.625,3851.375,2927.75,1722.285714,2147299.67
LU,Richmond,5459.018425,5459.018425,6806.559779,4847.411529,4862.600469,6203.866068,6203.866068,6261.871917,4462.174749,5556.59358,3738887.04
LU,Rickmansworth,2867.857143,3315.4,3092.857143,1985.6,1129.25,2779.142857,3218.9,3026.714286,1924.2,1118,1766011.732
LU,Roding Valley,365.2736974,365.2736974,313.5704804,214.9805427,176.325,602.2150157,602.2150157,438.7158234,321.295,174.4850649,259270.9191
LU,Royal Oak,3033.444444,3527.3,3337.75,2840.8,1952.666667,2833,3284.333333,3087.125,2596.2,1896,1977094.624
LU,Ruislip,2086.333333,2367.3,2220.375,1913.6,1048.571429,2169.166667,2418,2314.125,1852,1092.571429,1367227.928
LU,Ruislip Gardens,1193,1461.3,1297.625,1092.2,595.75,1089.777778,1301.666667,1128,984.4,614.7142857,766348.2304
LU,Ruislip Manor,2103,2416.683889,2277.25,1781.4,946.6666667,2157.285714,2448.240123,2286.375,1648,971.1666667,1353734.462
LU,Russell Square,13522.375,14053.42857,14704.14286,11430.4,8879.285714,13663.375,14469,15363.85714,11445.8,7921.714286,8588433.278
LU,Seven Sisters,17621.6,36092.54149,19789.94218,16993.75,13594.83333,17193.8,37335.65851,19562.62925,16697.66667,13551.16667,16720075.92
LU,Shepherd's Bush LU,18704.22222,21494.4,21953.14286,23399.2,14904.16667,17701,20492.22222,20794.71429,21785.4,13816,13130674.93
LU,Shepherd's Bush Market,4311.111111,4793,5200.285714,4528.25,3048,4136.333333,4656.777778,4822.857143,4069.75,2984.875,2891896.769
LU,Sloane Square,18206.85714,22053,20136.25,18607,11767,18217.14286,22236.6,20125.875,19604.8,11805,12769298.98
LU,Snaresbrook,2644.510242,3017.1,2782.888889,2262.4,1374.285714,2523.378647,2856.4,2616.666667,2172.2,1463.285714,1668765.936
LU,South Ealing,3936,4272.2,4257.666667,3421.8,2212,3934,4207,4221.666667,3446.4,2364.5,2505100.005
LU,South Harrow,2704,2790.4,2846.222222,2206.333333,1434.5,2804.333333,2873.222222,2900.666667,2208,1483,1674309.946
LU,South Kensington,35528.625,37553.6,39399.57143,37787.4,28850.57143,36609.375,38730.4,40635.71429,39683.8,29701,24332469.42
LU,South Kenton,1577.754263,1577.754263,1574.214824,1296.686441,815.3577405,1841.05292,1841.05292,2086.841339,1183.674303,881.5561573,1012435.928
LU,South Ruislip,2179.897407,2509.091819,2378.638073,1946.667337,1167.059298,2087.074005,2442.363224,2291.250816,1903.732663,1172.815702,1410940.303
LU,South Wimbledon,4797,5702.9,5290.111111,4952.4,3085.714286,4674.111111,5538.6,5326.333333,5148.4,3173.142857,3302306.294
LU,South Woodford,5587.197945,6525.011248,6138.124228,5296.360021,3067.44134,5808.246499,6717.288752,6350.542439,5315.239979,3264.770446,3790939.233
LU,Southfields,6886.333333,8093.2,7360.875,6097.4,4024.666667,6602.222222,7676.7,6649.875,5502,4054.142857,4446602.671
LU,Southgate,5657.571429,6103.4,6077.333333,5330.6,3633.428571,5990.666667,6485.4,6474.555556,5576.8,3806.285714,3779589.138
LU,Southwark,12954.57143,16507.28571,13348.28571,10301.5,7150.666667,13310.42857,17009.875,14175.25,10764,6917.833333,8916716.12
LU,St. James's Park,13318.88889,16475.9,12608,8613,6010.285714,13467.77778,16764.8,12807.55556,8601,6376.714286,8542647.615
LU,St. John's Wood,8878.5,9584.1,9506.444444,7060.5,4845.166667,9119,9791.9,9733.888889,7260.75,5083.5,5629160.654
LU,St. Paul's,13611.44444,17088.375,13957,11180.2,6980.666667,14090.88889,17413.44444,13969.88889,10291.8,6432.857143,9130661.308
LU,Stamford Brook,3138.142857,3862.7,3532.888889,2855.6,1879,3087.666667,3722.3,3280.888889,2539,1853.375,2114025.043
LU,Stanmore,4330.75,4902.8,4694.714286,4116,2717.857143,4407.125,4914.1,4719.142857,4216.25,2948.571429,2898970.651
LU,Stepney Green,7874.555556,8253.1,8447.25,5515.75,3835.333333,7887.111111,8132.1,8016.875,5126.5,3834.333333,4691603.311
LU,Stockwell,10726.66667,12979.33333,12818.125,12777.6,7923.285714,9805.222222,11510,11692.625,11875.8,7460.142857,7461301.422
LU,Stonebridge Park,3714.444444,4068.222222,3825.555556,2563.6,1635.333333,3649,3881,3598.333333,2339.8,1679.714286,2204940.268
LU,Stratford,72350.70611,72042.2335,64650.05882,78193.96404,73423.42789,73631.29389,72883.03922,66310.94118,80750.36929,73351.57211,47881009.06
LU,Sudbury Hill,2521.777778,2604,2546.25,1975,1235.5,2524.333333,2605.75,2493.75,1861.666667,1255,1507932.999
LU,Sudbury Town,2374.888889,2475.7,2480.375,1851.75,1295.75,2214.222222,2256.714286,2218.5,1660,1229.4,1389322.115
LU,Swiss Cottage,7781.714286,8563.6,8225.111111,6795.2,4447.857143,7699.857143,8444.9,7992.888889,6562.6,4386,4937419.365
LU,Temple,10113.5,12212.37784,10147.57143,4566.875749,2886,11099.75,13436.12216,11664.71429,5018.624251,2951,6371668.982
LU,Theydon Bois,1012.428571,1207.222222,1087.625,1018.6,596.4,987.1428571,1153.333333,1060.777778,984.2,603.6666667,679199.0484
LU,Tooting Bec,8382.222222,10441.6,9546.285714,9419.4,5710.666667,8121.444444,9978.4,8893.142857,8975,5985.166667,5943409.927
LU,Tooting Broadway,16650.88889,19603.4,19525.55556,18006.4,10894.66667,16793.55556,19493.2,19163.66667,17618.8,11055.66667,11623862.68
LU,Tottenham Court Road,62192.25,85956,78365.625,74695.5,51536.25,60916.75,83933.3,79128.875,73792.25,49915,48952679.35
LU,Tottenham Hale LU,19004.44444,20492.11111,20365.375,19038.66667,14660.75,18789.33333,20312.33333,19853.875,17354.4,13973.125,12492328.87
LU,Totteridge & Whetstone,2691.875,3214.375,2887.555556,2600.6,1508.2,2648.125,3187.125,2914.5,2460.8,1532.333333,1809399.856
LU,Tower Hill,21270.5,23365.7,22978.71429,26282.8,18498.5,21473.88889,24637.4,24861.71429,28875.8,18945.875,15398014.05
LU,Tufnell Park,4249.888889,5059.444444,5045.222222,5185.5,3130.5,4029.222222,4704.875,4552.555556,4552.25,3041.25,2968536.998
LU,Turnham Green,6529.111111,7984,7475.5,6685.4,4527.833333,6657.333333,8117.9,7732.125,6955.6,4647.333333,4683256.109
LU,Turnpike Lane,11470.88889,13081.2,12929.66667,12037.4,8330.125,11727.25,13093.8,12832.66667,11543,8262.428571,7890066.431
LU,Upminster,5695.386394,6707.577974,5755.799847,4557.607623,3575.024932,5767.221228,6821.728936,5874.225901,4484.543997,3786.04249,3768771.46
LU,Upminster Bridge,1333.714286,1453.1,1260.75,641.6666667,311.5,1344,1410.2,1239,645.3333333,351.4,739660.1677
LU,Upney,3399.5,3634.6,3414.5,2323.333333,1641.4,3133.857143,3277.3,3116,2085.333333,1438.75,1943045.872
LU,Upton Park,12525.125,13331.5,12984.44444,10651.75,7491.166667,11938.77778,12704.8,12390.44444,9913.25,7300,7685138.904
LU,Uxbridge,9879.004766,10163.22895,10119.93134,7042.727068,4240.857143,9919.995234,9976.271053,9836.507042,6558.472932,4305.285714,5756483.937
LU,Vauxhall LU,30827.28571,36468.55556,35094.77778,30905.8,21406,29609.125,34533.25,32591.44444,28776.6,21416.625,20877533.67
LU,Victoria LU,81783.91537,99356.33457,94628.28228,68868.01451,51135.34482,85529.64019,101703.0654,94298.60661,67322.73549,52358.22661,56430221.23
LU,Walthamstow Central,19105.88094,21538.84717,21137.1531,18691.77777,12643.57259,19102.45239,21393.37506,21117.01842,18559.72223,13069.99884,12810971.78
LU,Wanstead,2706,3130.25,3003.428571,2737,1726.875,2868.777778,3262.1,3144,2759.8,1808.285714,1879177.583
LU,Warren Street,20863.125,24728,20753.875,12055.5,8049.875,21629.5,25775.3,21484.5,12134.8,7894.5,13006334.97
LU,Warwick Avenue,4250.555556,5047.8,4762,4107.6,2767.428571,4126.555556,4806,4450.111111,4064.6,2940.428571,2872125.944
LU,Waterloo LU,94212.10451,123889.4818,105035.8067,91311.98287,46804.71429,100429.5234,131351.6689,112396.6767,93771.6307,50549,68719184.51
LU,Watford,2776.125,3078.2,2920.571429,1850.6,1118.333333,2796.625,3033.7,2937.857143,1823.2,1114.833333,1678824.118
LU,Wembley Central,6705.871582,6977.616862,6919.977454,6372.108316,4056.666667,7127.414132,7574.049805,7366.647546,6513.291684,4127.333333,4369286.994
LU,Wembley Park,22546.75,23648.125,26056.625,24355.68432,16203.66667,22267.375,23307.625,25927.75,24793.31568,15775.66667,15002565.39
LU,West Acton,1740.111111,1904.333333,1853.625,1602.6,908.8333333,1716.333333,1814.375,1852.571429,1607.6,895.8333333,1098089.225
LU,West Brompton,7177.077211,7177.077211,7003.769385,6910.426223,4287.482975,7402.70511,7402.70511,6548.143419,6721.837887,4160.865189,4421398.989
LU,West Finchley,1914.990833,2259.828615,1984.877915,1565,941.4836957,1809.833333,2077.571385,1826.233196,1441.4,932.5163043,1196676.109
LU,West Ham,7848.230829,7722.047026,6810.855873,6263.340178,4090.345699,7738.435837,7553.036308,6768.255239,6387.259822,4200.225729,4514604.149
LU,West Hampstead LU,10959.55556,12637.5,12138.33333,10366,6371.285714,10388.22222,11881.1,11340.44444,9630.8,6093.571429,7098774.042
LU,West Harrow,1410.10745,1410.10745,1568.909998,1293.603057,825.7636155,1623.965577,1623.965577,1712.193272,1343.003887,1051.282154,937962.3644
LU,West Kensington,5290.222222,6386.9,5924,5570.4,4094.714286,5047.666667,5998.3,5187.857143,4708.4,3761.428571,3611425.876
LU,West Ruislip,1724.002633,1975.002486,1798.826672,1687.319732,890.23996,1743.3307,2034.532157,1809.316185,1710.001399,911.4952406,1143714.431
LU,Westbourne Park,4993.222222,5713.4,5588.333333,4548.8,2901,4729.555556,5395.1,5145.777778,4078.2,2869.142857,3208553.535
LU,Westminster,25863.44444,27986.375,26479.875,30154,19528.85714,27313.33333,29807.75,27764.25,31484.8,20115.85714,17981143.25
LU,White City,11131.55556,13751,11472.125,8945.5,5852.375,10829.11111,13454.125,11392.75,9645.5,6182.125,7391602.633
LU,Whitechapel,22750.77599,25377.47439,22632.22687,16468.32636,12405.86763,22970.89067,25697.02561,22692.05884,16738.17364,13331.88237,14269347
LU,Willesden Green,8212.555556,8989.2,9127,7637.4,5325.5,8161.444444,8858.9,8894.666667,7414.6,5359.625,5349685.235
LU,Willesden Junction,7164.366296,7951.321007,7586.594681,5464.911424,3522.519988,7061.747204,7679.485326,7262.82221,5120.387937,3681.527406,4412252.42
LU,Wimbledon,18624.89536,18624.89536,17651.2077,16863.80288,10651.69699,19552.01281,19552.01281,18419.04291,17105.85808,11308.05702,11516014.36
LU,Wimbledon Park,2516,2959.4,2754.5,2563.2,1505.625,2530.333333,2918.7,2659.25,2487.4,1556.25,1703907.908
LU,Wood Green,13387.5,14832.5,15580.11111,14567.2,9406.5,13238.5,14724.1,15316,14358.2,9206.75,9117030.592
LU,Wood Lane,5571.666667,6864.444444,6080.111111,5817.5,3807.833333,6072.625,7460.6,6756,6540.5,4136,4129893.69
LU,Woodford,6529.053204,7594.941958,7069.139721,5831.333333,3654,6334.502351,7348.458042,6786.485279,5489,3641.5,4243207.724
LU,Woodside Park,4363.396419,4363.396419,4045.729597,3401.622612,2148.364797,7472.49617,7472.49617,6864.300219,5752.439963,4185.948149,3470324.168
LU,Nine Elms,4985.333333,6123.5,5828.714286,5333.5,3991.8,4719.888889,5682.777778,5198.714286,4641.5,3695.2,3473689.381
LU,Battersea Power Station,10426.33333,12229.625,13867.33333,20786.75,11949.66667,10001,11701.375,13276.5,20462,11277.66667,8651588.957
LO,Acton Central,2557.857143,2704.2,2765,1759.8,1156.666667,2533.142857,2692.333333,2654.857143,1408.166667,1126.166667,1512621.635
LO,Anerley,1818.365504,1818.365504,1666.796792,1239.707327,1443.091932,1716.370856,1716.370856,1501.016632,1001.444246,1708.347864,1067937.347
LO,Barking,0,0,0,0,0,0,0,0,0,0,0
LO,Bethnal Green LO,2146.377267,2367.306281,2324.330802,1936.405578,1323.267275,2352.242145,2684.07256,2735.661109,2214.270735,1478.801859,1489767.881
LO,Blackhorse Road,0,0,0,0,0,0,0,0,0,0,0
LO,Brockley,5009.764077,5009.764077,5363.762189,4755.709343,3138.392576,4614.131802,4614.131802,4552.394621,3925.098738,3026.580686,2976079.455
LO,Brondesbury,3912.918108,4237.443641,4294.589494,2616.725835,2272.727273,3792.830263,4142.681137,4099.166405,2127.952785,2193.561917,2373563.231
LO,Brondesbury Park,2482.484345,2482.484345,2575.201785,921.9704425,965.1755655,2473.381726,2473.381726,2524.148286,812.6633183,1066.264631,1349727.413
LO,Bruce Grove,3537.017566,3537.017566,3060.770892,2477.001695,2125.475236,2890.197386,2890.197386,2801.66472,2160.068887,1694.850579,1883231.657
LO,Bush Hill Park,2109.42554,2109.42554,1811.138551,1520.152224,918.4780623,1771.19877,1771.19877,1501.407172,1201.898599,844.4522787,1097138.22
LO,Bushey,598.4032325,598.4032325,664.3162763,1261.512403,495.5511031,1081.837468,1081.837468,626.1180141,1050.249072,432.098817,529317.2908
LO,Caledonian Road & Barnsbury,2908.674264,2908.674264,3410.648124,2403.965883,1533.733841,2976.339118,2976.339118,3508.327801,2277.860371,1727.334891,1806697.059
LO,Cambridge Heath,2168.294754,2168.294754,2018.696582,1741.432827,1475.036083,2294.876277,2294.876277,2280.689702,1808.254384,1466.27984,1347571.964
LO,Camden Road,5675.789032,6354.513998,6074.761455,5740.798993,3622.994652,5970.69309,6756.107791,6768.769005,6163.888015,3850.005243,3914293.654
LO,Canada Water,0,0,0,0,0,0,0,0,0,0,0
LO,Canonbury,3364.111111,4046.2,4048.125,2119,2471.25,3221.555556,3774.1,3753.125,1902,2490.8,2203253.882
LO,Carpenders Park,1789.346755,1893.152983,1837.842089,1308.587606,790.4552195,1847.42465,1958.05809,1857.895565,1242.529097,832.8964384,1084933.582
LO,Cheshunt,789.2,850.5,844.5,768,676.3333333,1395.142857,1406.555556,1417.5,1072,833.5,685350.4319
LO,Chingford,2754.510209,3337.652597,2847.040183,2528.31079,1566.110936,2735.91888,3316.960251,2802.243892,2430.009437,1675.159904,1849096.719
LO,Clapham High Street,2472.618305,2472.618305,2601.836105,2210.689655,1625.073691,2627.227865,2627.227865,2962.282239,2579.079701,1910.483492,1613188.1
LO,Clapham Junction,20725.88889,22925.44444,22346.875,17782,10496.16667,18371.33333,19995.77778,19783.625,15622,9423.166667,12388179.53
LO,Clapton,3187,3893.563874,3730,2239.402418,1504.508369,2885,3433.132184,3321,1900.29569,1390.90341,1982477.692
LO,Crouch Hill,1710.067737,1710.067737,1755.62114,1357.293774,762.3635947,1756.533182,1756.533182,1805.452475,1420.897726,890.5683371,1028382.567
LO,Crystal Palace,2639.111111,3025.142857,2656.2,2827,2217.8,2669.555556,2895.714286,2546.4,2560.75,2252.2,1793978.533
LO,Dalston Junction,6597.724651,8337.527524,9106.37517,10930.27157,6239.383454,6700.3367,8359.756737,9373.75485,11574.70903,6579.112929,5513608.838
LO,Dalston Kingsland,7073.109993,8140.29569,9133.768481,8627.45098,5246.583482,7052.270106,8048.442907,9465.633847,8771.102024,5633.322848,5154919.177
LO,Denmark Hill,11626.67322,11626.67322,11261.62668,5584.44549,5181.115229,11969.4972,11969.4972,11642.85054,5602.777174,5177.109157,6531757.925
LO,Edmonton Green,5273.730113,5273.730113,5286.859459,4676.570891,3234.599517,5085.384383,5085.384383,5299.080556,4216.168565,3059.79248,3162009.743
LO,Emerson Park,574.8072617,574.8072617,501.9409166,292.5962934,105.5931818,411.97815,411.97815,357.2527813,159.879697,96.02147651,256896.9063
LO,Enfield Town,3353.405533,3680.297788,3364.789766,2557.757506,1765.75443,3145.905421,3382.719933,3137.254902,2216.629967,1621.579113,1992542.548
LO,Euston NR,3836,5005.2,5248,4861,2940,3591,4466.7,4815,3920,2916.75,2848390.404
LO,Finchley Road & Frognal,3248.459081,3248.459081,3367.175873,1212.558923,1792.735724,3496.762018,3496.762018,3572.448843,1258.771563,1854.253473,1883708.572
