LINE,STATION,IN_MON,IN_TUE_TO_THU,IN_FRI,IN_SAT,IN_SUN,OUT_MON,OUT_TUE_TO_THU,OUT_FRI,OUT_SAT,OUT_SUN,ANNUALISED_INANDOUT
LO,Forest Hill,3954.991014,3954.991014,3898.007109,3582.910539,2702.783506,4097.882549,4097.882549,4081.264988,3440.677722,2804.874644,2480414.896
LO,Gospel Oak,3619.319692,3939.283754,3948.737407,2887.536284,1977.510545,3548.086783,3868.613662,3832.835115,3242.623445,2019.696469,2281783.46
LO,Gunnersbury,0,0,0,0,0,0,0,0,0,0,0
LO,Hackney Central,6383.143871,8046.701495,8176.716841,8421.960977,5170.318147,6697.300574,8234.898505,8528.283159,9269.539023,5421.01139,5029944.18
LO,Hackney Downs,6809,5375.121016,7335,5954.324854,5954.324854,6317,7322.077553,7468,5175.731463,5175.731463,4153346.44
LO,Hackney Wick,5213.39424,5213.39424,5230.520489,5210.629606,2796.067818,4736.003856,4736.003856,5428.910453,5731.387345,3102.391894,3166148.496
LO,Haggerston,3979.111111,4972.3,4663.222222,4134.2,2612.125,3961.111111,4920.8,4666,4284.4,2695.625,2854583.886
LO,Hampstead Heath,4547.444444,4890.1,4834.571429,3076.5,2833.6,4531,4833.9,4739.428571,3170.5,2909.2,2814083.437
LO,Harlesden,0,0,0,0,0,0,0,0,0,0,0
LO,Harringay Green Lanes,2494,2606.66156,2747,2566,1629,2603,2693.46156,2745,2536,1694,1642617.899
LO,Harrow & Wealdstone,0,0,0,0,0,0,0,0,0,0,0
LO,Hatch End,953.7852574,1061.363345,999.7320378,717.8357974,437.6937941,941.3628791,1057.751681,1012.314611,745.5174583,464.6564508,594215.6252
LO,Headstone Lane,1051.139162,1051.139162,1090.477691,531.1085208,443.1073688,902.7231859,902.7231859,887.9955259,464.6030258,478.8668131,550996.5619
LO,Highams Park,3915.180161,4690.353683,4086.958229,3009.332075,1774.929223,3829.160594,4538.963712,3809.538456,2716.262976,1810.579847,2476551.439
LO,Highbury & Islington,0,0,0,0,0,0,0,0,0,0,0
LO,Homerton,6128.312287,7103.491664,7044.537066,5445.108525,3600.713012,6057.01104,6747.509699,6358.262556,4965.397924,3592.32463,3986986.338
LO,Honor Oak Park,3356.051868,4055.573031,3705.101767,3238.125197,2001.467967,3382.615078,4018.978714,3422.576398,2971.374646,2099.192618,2277084.532
LO,Hoxton,4261.035965,5406.626822,5066.466278,4137.988885,3603.159624,4416.614239,5660.37538,5420.525905,4392.995701,4401.279228,3241591.841
LO,Imperial Wharf,5025.983014,5025.983014,4965.825731,2882.038377,1804.718465,4673.089022,4673.089022,4547.027367,2602.154766,1578.247877,2689975.981
LO,Kensal Green,0,0,0,0,0,0,0,0,0,0,0
LO,Kensal Rise,5127.937599,5127.937599,4200.762792,3229.196903,2817.789529,4883.852323,4883.852323,3799.707785,2660.641881,2872.502839,2805309.962
LO,Kensington (Olympia),2995.770595,3691.741566,3729.453087,2203.641617,2269.657072,3079.662562,3858.896189,3584.242551,2023.825562,2032.768899,2096930.785
LO,Kentish Town West,3522.447005,3522.447005,4092.803636,2854.002885,2330.673166,3542.624892,3542.624892,4240.864449,2770.059028,2362.562711,2207035.843
LO,Kenton,0,0,0,0,0,0,0,0,0,0,0
LO,Kew Gardens,0,0,0,0,0,0,0,0,0,0,0
LO,Kilburn High Road,1088.092991,1184.85897,1252.864782,1025.060291,696.7599874,1175.553109,1201.897871,1251.033985,1091.1188,745.1679424,728566.8854
LO,Leyton Midland Road,2240.979577,2446.576492,2400.125826,1851.945056,1053.965258,2269.872893,2414.910349,2304.108809,1740.589284,1053.965258,1387888.409
LO,Leytonstone High Road,1547.773001,1685.750236,1691.700744,1409.038482,954.1784628,1496.277655,1633.427703,1619.257329,1303.344867,908.2520709,982688.3934
LO,Liverpool Street NR,19264.5,24529,20787,9088,8329,17878.5,21993.11111,20288.5,7229,7024.5,11736136.24
LO,London Fields,2969.854757,2969.854757,2822.510016,3027.534557,2230.651342,3130.24624,3130.24624,3051.812798,3829.408086,2788.052079,1983050.48
LO,New Cross,3473.96863,3473.96863,3391.39691,3307.619715,2283.320049,3466.482637,3466.482637,3197.846521,3533.179682,2383.973634,2157537.088
LO,New Cross Gate,6357,7070.651302,7157,8420,5580,6317,6887.102367,7149,8596,6193,4593779.827
LO,North Wembley,0,0,0,0,0,0,0,0,0,0,0
LO,Norwood Junction,2618,3083.500787,2969,2705,2001,2629,3013.188139,2669,2573,1656,1792966.019
LO,Peckham Rye,4602.920458,4602.920458,4402.343922,4851.761313,3436.482697,5704.259623,5704.259623,5539.492149,5485.259768,4217.230769,3253834.353
LO,Penge West,1291.615828,1291.615828,1301.430573,1530.224212,764.6586582,1210.58866,1210.58866,1235.938311,1220.440741,712.8471684,789183.9542
LO,Queen's Park,0,0,0,0,0,0,0,0,0,0,0
LO,Queens Road Peckham,2754.68075,2754.68075,2205.933638,2762.809683,1818.586367,2733.671127,2733.671127,2094.885689,2741.132605,1835.601014,1666046.723
LO,Rectory Road,2572.231728,2572.231728,2287.846823,1906.342655,1276.935053,2282.052025,2282.052025,2248.217355,1834.57146,1408.33127,1429260.034
LO,Richmond,0,0,0,0,0,0,0,0,0,0,0
LO,Romford,0,0,0,0,0,0,0,0,0,0,0
LO,Rotherhithe,2013.211702,2496.906784,2346.125616,2187.27063,1372.898536,1852.128552,2258.688383,2135.236448,1963.300828,1286.742861,1384298.164
LO,Seven Sisters,0,0,0,0,0,0,0,0,0,0,0
LO,Shadwell LO,5025.856728,5739.617196,5887.99272,5223.254905,3808.933951,5417.941112,6158.988235,6107.436796,5375.728004,3891.001638,3595992.041
LO,Shepherd's Bush NR,9484.114501,9484.114501,9932.179931,9209.924505,5768.464926,9514.933068,9514.933068,10154.66079,9409.621736,5774.339415,5939472.122
LO,Shoreditch High Street,8233.852364,11082.52071,10827.17312,11840.41103,7677.33564,8603.217877,11964.66394,12326.84399,13554.15749,7864.894621,7060323.669
LO,Silver Street,4054.037418,4054.037418,3952.485227,2977.242239,2116.132593,3915.066364,3915.066364,4095.698675,2985.109656,2224.189638,2363044.77
LO,South Acton,1858.11231,1858.11231,1868.771665,1345.857539,1253.695157,2040.374153,2040.374153,1904.356987,1057.095478,1459.782131,1151876.547
LO,South Hampstead,1014.344735,1014.344735,1008.397517,725.8667454,576.3491905,987.6987061,987.6987061,1001.112274,802.1654862,553.7831952,596361.1967
LO,South Kenton,0,0,0,0,0,0,0,0,0,0,0
LO,South Tottenham,2170.959887,2463.562965,2195.659012,1757.575758,1094.893572,2283.970035,2602.495544,2350.37806,1968.962986,1130.753906,1418530.914
LO,Southbury,1449.908543,1493.015507,1520.044738,1125.091748,753.9058404,1528.549625,1588.316848,1592.144879,1169.655028,836.2168397,904221.3504
LO,St James Street,1966.143558,2370.13736,2153.866894,1840.201321,1150.60641,2021.833094,2456.327986,2135.775285,1788.03607,1149.907378,1349580.52
LO,Stamford Hill,1790.219695,1790.219695,1755.238229,1158.728536,893.9341442,1767.86281,1767.86281,1721.840629,1067.088121,843.9474466,1019655.642
LO,Stoke Newington,3000.960303,3000.960303,2994.741883,2372.560852,1615.289582,2714.629596,2714.629596,2723.139148,2254.757921,1554.652664,1711453.949
LO,Stonebridge Park,0,0,0,0,0,0,0,0,0,0,0
LO,Stratford,0,0,0,0,0,0,0,0,0,0,0
LO,Surrey Quays,6470.9509,7330.775804,7609.15678,7150.331492,4298.192564,5911.93214,6644.268759,6796.607903,6861.412243,3969.90612,4280981.096
LO,Sydenham,3311.672466,3311.672466,3075.525421,3062.770366,1943.684317,4036.001185,4036.001185,3784.364685,2830.349018,2219.304912,2178593.075
LO,Theobalds Grove,1037.53801,1096.64989,1055.756527,714.4105414,456.817308,960.2367388,991.460161,937.4016986,658.1384782,438.9919961,589199.3793
LO,Turkey Street,1453.636713,1521.559307,1566.792492,992.6252141,714.4804446,1350.995538,1414.70064,1412.044319,884.9743106,719.8280382,842337.672
LO,Upminster,0,0,0,0,0,0,0,0,0,0,0
LO,Upper Holloway,2827.224776,2827.224776,2716.728928,2112.479571,1394.504661,2862.153833,2862.153833,3012.719105,2158.225044,1388.167018,1672067.91
LO,Walthamstow Central,0,0,0,0,0,0,0,0,0,0,0
LO,Walthamstow Queen's Road,1954.95105,1954.95105,2002.056954,1554.577398,973.2954585,1915.879184,1915.879184,1959.2963,2713.872095,1641.750551,1238662.579
LO,Wandsworth Road,1110,1277.311886,1320,874.2439203,552.5056458,1127,1252.36078,1285,833.0149628,563.2179977,717655.6459
LO,Wanstead Park,1951.392691,2067.736185,2042.633843,1686.851211,1085.666352,1958.874921,2085.771207,2023.372239,1678.200692,1137.045192,1224378.608
LO,Wapping,2972.865914,3498.689315,3545.955518,3622.942225,2354.251861,2902.147193,3395.407361,3328.2071,3446.995911,2354.120793,2126986.382
LO,Watford High Street,1938.333333,1974.3,2087.777778,2032.8,1341.833333,1823.888889,1902.4,2038.25,2118.8,1270.142857,1236486.959
LO,Watford Junction,2538.735809,2538.735809,2386.59446,2940.324822,2516.442752,2505.815973,2505.815973,2236.209388,2659.78137,2597.571229,1670881.966
LO,Wembley Central,0,0,0,0,0,0,0,0,0,0,0
LO,West Brompton,0,0,0,0,0,0,0,0,0,0,0
LO,West Croydon NR,4663.111111,5022.25,4886.625,4026.5,2782.666667,4368.111111,4652.625,4595.75,3592.25,2408.857143,2839218.396
LO,West Hampstead LO,6766.671909,7458.713432,7050.435147,4342.03628,3541.994338,6769.817553,7520.708818,7099.06155,4192.09395,3637.150047,4156019.614
LO,White Hart Lane,2671.524938,2633.165566,2813.057041,2031.037014,1249.1699,2547.132222,2177.702632,2639.718989,1839.502289,1219.111531,1479293.573
LO,Whitechapel,0,0,0,0,0,0,0,0,0,0,0
LO,Willesden Junction,0,0,0,0,0,0,0,0,0,0,0
LO,Wood Street,3373.169938,3373.169938,2995.925824,2402.426926,1702.620531,3114.379292,3114.379292,2681.983148,2058.020048,1757.562316,1860651.141
LO,Woodgrange Park,1476.937775,1533.710811,1543.612097,1223.655237,884.9743106,1361.481015,1369.193667,1383.933252,1033.868093,800.0419419,866475.6404
LO,Barking Riverside,1048.198245,1236.762085,1072.66436,720.0027961,380.2733214,953.8788778,1110.994606,901.9008673,638.9151026,357.9043025,617116.4603
DLR,Abbey Road,1936.5,2039.954545,2040.5,1545.055556,1160.285714,1934.125,2043.909091,2025.85,1508,1172.785714,1249246.314
DLR,All Saints,2618.5,2618.791667,2599.6,2202.0625,1567.125,2621.666667,2617.791667,2528.2,2128.1875,1573.8125,1638762.391
DLR,Bank and Monument,0,0,0,0,0,0,0,0,0,0,0
DLR,Beckton,3207.5,3315.666667,3328.6,2699.375,1688.25,3343,3492.333333,3363,2703.125,1647.625,2071330.213
DLR,Beckton Park,765.6666667,775.0555556,791.4285714,550.1666667,369,808.4375,853.1,826.6875,553.3333333,412.1666667,486581.9614
DLR,Blackwall,1973.8125,2139.25,2031.722222,1570.916667,1389.5,2128.25,2316.5,2172.222222,1683,1458.8,1356747.788
DLR,Bow Church,5141.3125,5166.75,4747.5,3754.9,2837.083333,3247,3516.8,3333.5625,2736,2239.5,2642011.018
DLR,Canary Wharf DLR,15062.3125,18255.81818,15809.44444,14306.35714,9878.785714,16335.75,19898.65,17695.6,16710.14286,11004.14286,11296640.95
DLR,Canning Town,0,0,0,0,0,0,0,0,0,0,0
DLR,Crossharbour,4992.611111,5461.083333,5382.5,4622.857143,3254.785714,5048.777778,5380.041667,5169.2,4381.785714,3137.785714,3346685.736
DLR,Custom House DLR,5783.1,6340.9375,6889.375,5805.785714,3210.625,3980.7,5934.888889,5266.0625,4454.928571,2603.125,3654788.149
DLR,Cutty Sark,9232.9375,8679.875,9295.642857,10520,7170,10231,10471.70833,10256,10203.5,7208.2,6426895.315
DLR,Cyprus,4324.333333,3728.583333,3206.45,1092.25,809.875,4366.555556,3786.583333,3156.05,1062.625,820.4,2021484.999
DLR,Deptford Bridge,3969.444444,4302.944444,4430.071429,4052.875,2936.25,4074.333333,4357.611111,4474.714286,3881.5,2866.583333,2768032.795
DLR,Devons Road,3326.055556,3590.636364,3469.590909,2832.8125,2077.5,3314.944444,3535.454545,3306.35,2662.0625,2088,2171520.904
DLR,East India,6020.625,6742.375,6321.318182,4062.0625,2807.071429,6514.5,7301.458333,6757.545455,4063.8125,2731.928571,3976649.773
DLR,Elverson Road,2060.833333,2253.090909,2210.611111,1949,1347.5,1903.666667,2111.136364,1970.666667,1697.875,1310,1345384.077
DLR,Gallions Reach,2484.055556,2661.958333,2661.4,2216.4,1570,2595.611111,2854,2717.9,2191.8,1658,1692207.695
DLR,Greenwich,6835.555556,7544.875,7367.2,7316.75,5364.714286,6858.944444,7309.583333,7298.4,7575.416667,5680.285714,4829043.019
DLR,Heron Quays,7632.714286,8189.722222,7266.222222,6609.916667,5220,8188,9120.055556,8181.9,7347.166667,5473.75,5268097.264
DLR,Island Gardens,3373.277778,3592.958333,3604.75,3453.357143,2351,3070.611111,3402.75,3130.055556,2858.357143,2031.142857,2191259.377
DLR,King George V,2504.166667,2529.833333,2574.944444,2146.6875,1559.8125,2617.5,2631.25,2598.5,2096.8125,1596.5625,1620656.378
DLR,Langdon Park,5673.388889,6236.409091,6359.166667,5146.777778,3947.388889,5713,6142.227273,6302.777778,5134.833333,3709.722222,3864917.258
DLR,Lewisham DLR,10528.55556,11641,10825.95,9019.083333,6736.928571,10729.61111,11633.75,10776.4,8898.666667,6590.5,7030542.04
DLR,Limehouse DLR,9016.5,10387.79167,9592.25,7123.5625,4714.25,13087.33333,14883.68182,14100.27778,9627.2,7077.583333,7334537.858
DLR,London City Airport,5793.428571,5636.285714,5940.5,2312.583333,3059.833333,5083,5151.125,5966.875,2433.166667,3043.285714,3223651.281
DLR,Mudchute,2257.9375,2513.65,2530.444444,2301.714286,1693.333333,2215,2378.35,2282.75,2169.714286,1732.7,1556244.696
DLR,Pontoon Dock,3633.9375,4117.041667,4122.444444,6088.5,2863.928571,3748.6875,4185.416667,4049.833333,5276.6,2828.785714,2809682.34
DLR,Poplar,1829.084313,1829.084313,1745.767308,1096.282172,1431.682632,1898.811622,1898.811622,2105.363836,1185.672439,1488.359911,1170603.624
DLR,Prince Regent,2043.928571,2380.5,2584.833333,2262.5,1662,2111.357143,2416,2627.833333,2296,1496.4,1537426.817
DLR,Pudding Mill Lane,3441.571429,3798.4,3575.0625,4562.142857,4332.1875,3535.928571,3793.9,3436.0625,4205.785714,4125.125,2637285.452
DLR,Royal Albert,1852.714286,1902.0625,1949.625,2231.666667,1536.6,1975.928571,2099.5,2190,2376.333333,1383.5,1343343.288
DLR,Royal Victoria,4094.3125,4002,4433.75,5039.071429,3529.5,3496.875,3534.85,3830.611111,3940.333333,2775.428571,2625545.857
DLR,Shadwell DLR,7734.4375,8209.083333,8002.5,6279.214286,4948,7594.1875,8276.916667,8155.833333,6291.642857,4980.928571,5052962.541
DLR,South Quay,5778.5,6894.666667,6209.4375,4358.6,3136.5,5881.928571,7084.875,6084,4133.1,3105.875,3938363.635
DLR,Star Lane,2243.1875,2480.291667,2322.25,1357.083333,1058,2424.9375,2697.875,2562.3125,1445.5,1129.166667,1469167.331
DLR,Stratford,0,0,0,0,0,0,0,0,0,0,0
DLR,Stratford High Street,1878.125,1950.7,1832.555556,1273.142857,984,2006.8125,2061.458333,1984.611111,1315.357143,1022.833333,1188637.948
DLR,Stratford International DLR,5842.375,6420.75,6545.75,5897.357143,4498.857143,5254.5625,5684.791667,5791,5315,4085.714286,3885641.877
DLR,Tower Gateway,4306.285714,4988.708333,4650.9375,4080.166667,3190,4343,5105.363636,5019.0625,4476.583333,3638.416667,3125555.01
DLR,West Ham,0,0,0,0,0,0,0,0,0,0,0
DLR,West India Quay,3722.1875,4389,4558.75,4666.2,3860.125,3465.1875,4097.9,4153.214286,4209.142857,3341.25,2805611.682
DLR,West Silvertown,3400,3757.166667,3691.777778,3201.5,2228.142857,3271.375,3459.5,3401.611111,2901.0625,1876.428571,2228491.576
DLR,Westferry,6019.5,6715.708333,6602.111111,5556.0625,4352.916667,6113.375,6704.541667,6409.277778,5477.285714,4581.833333,4170218.037
DLR,Woolwich Arsenal,11017.6875,10862.70833,11560.94444,10054.64286,13388.16667,11291.9375,11218.08333,11815.77778,10479.42857,12394.5,7729811.608
EZL,Abbey Wood,14590.83333,17412.22222,15076.71429,12117.33333,7379.2,18401,22071.11111,18521.71429,14886.33333,10696.8,10030892.23
EZL,Acton Main Line,1774.98165,3077.356611,1906.085072,1642.287931,848.2751389,1794.904058,3140.225787,1766.278704,1363.11209,897.9063996,1335879.623
EZL,Bond Street,0,0,0,0,0,0,0,0,0,0,0
EZL,Brentwood,3695.198816,4496.067946,3656.735421,2432.630806,1328.090595,3516.36317,4228.583412,3472.191015,2253.329139,1321.379889,2085768.587
EZL,Burnham,2197.134929,2783,2565,1815,1033,2079.854908,2607,2211,1626,1005,1338295.006
EZL,Canary Wharf EZL,17122.78494,25525.42728,19056.30701,15293.41862,9918.737548,17623.81601,25296.3196,19115.95773,16474.43291,10776.44962,12111314.24
EZL,Chadwell Heath,6433.772558,7079.899339,6634.627707,4967.809584,3017.196183,6243.752403,6800.671071,6295.611828,4464.087239,2989.933941,3604379.089
EZL,Custom House EZL,8554.322764,12055.71557,11158.83312,11661.83662,5728.044643,8528.486296,11542.90034,10871.45494,11686.5259,5548.037982,6300188.198
EZL,Ealing Broadway,0,0,0,0,0,0,0,0,0,0,0
EZL,Farringdon,0,0,0,0,0,0,0,0,0,0,0
EZL,Forest Gate,6718.232748,8169.70163,7125.181623,5861.381986,4093.111041,6824.285864,8073.712908,6959.511077,5552.270106,4142.392786,4184913.372
EZL,Gidea Park,4040.953594,4945.296758,4071.535671,2969.277551,1738.701898,3808.591453,4618.087954,3724.882956,2633.322848,1798.049701,2330987.488
EZL,Goodmayes,5903.673412,6485.151399,5921.498724,4274.509804,2828.682275,5851.246024,6405.26371,5751.750492,4002.726224,2799.772315,3313050.797
EZL,Hanwell,2700.527013,2700.527013,2102.304167,1647.50932,1010.90726,2265.567993,2265.567993,1893.558839,1381.147144,1047.956814,1261828.553
EZL,Harold Wood,4720.096,5443.47745,4618.852889,3329.558561,1776.589424,4626.542239,5271.57387,4405.548316,3018.978714,1641.326762,2627711.288
EZL,Hayes & Harlington,8853.659286,9972,10088,8770,5735,8806.50362,9965,10895,8522,5646,5541453.441
EZL,Heathrow Terminal 4 EZL,2130.333333,3009.833333,3018.2,2834.6,2802.857143,1768.25,3435.4,2723.8,2804.8,2702.428571,1748866.858
EZL,Heathrow Terminal 5 EZL,2611.5,3054.444444,2449.333333,2619.75,2086.666667,2690,3542.888889,2765,2292.25,1823.666667,1705677.935
EZL,Heathrow Terminals 2 & 3 EZL,10005.28954,10005.28954,8618.494871,7671.881379,7771.141292,9168.094724,9168.094724,8165.693616,6636.773261,5215.929233,5264496.105
EZL,Ilford,11645.63746,12874.17427,11810.49247,10092.2722,6944.182308,12149.17339,13479.54749,12057.77498,9858.446052,7045.611828,7003351.955
EZL,Iver,476.3655539,618,597,430,281,442.8223868,562,513,357,261,300690.9493
EZL,Langley,1565,2001.464021,1841,1343,797,1622,2094.801019,1812,1281,805,1018031.92
EZL,Liverpool Street LU,0,0,0,0,0,0,0,0,0,0,0
EZL,Liverpool Street NR,0,0,0,0,0,0,0,0,0,0,0
EZL,Maidenhead,3958.997485,5805,5241,3376,2805,4512.369591,6694,5525,2375,2898,2972320.413
EZL,Manor Park,4743.455314,5626.390782,4912.89564,3934.413338,2770.263185,4760.581594,5554.472056,4867.18395,3616.965503,2793.331236,2874387.595
EZL,Maryland,3855.183597,4913.611315,4127.660967,2944.584251,2133.389006,3712.535113,4616.336374,3729.456924,2585.194506,2188.14442,2348010.284
EZL,Paddington NR,0,0,0,0,0,0,0,0,0,0,0
EZL,Paddington TfL,0,0,0,0,0,0,0,0,0,0,0
EZL,Reading,3238.666667,3879.3,3593.666667,2240.5,2528.25,4322.166667,5008.7,4605.111111,3623.75,3376.25,2362236.67
EZL,Romford,14772.91066,14772.91066,14609.71356,13107.12228,6962.512559,17121.55036,17121.55036,16667.15404,14164.21377,7753.439067,8754671.803
EZL,Seven Kings,6112.171862,6112.171862,5860.411159,4230.232641,2850.369618,5523.787052,5523.787052,5141.541165,3673.700141,2737.814294,3096531.318
EZL,Shenfield,3794.571429,4187.7,3363,2762.4,1374.8,4694.571429,5410.888889,4294.5,3502.6,1949.8,2377041.892
EZL,Slough,4799.63341,6257,5136,5064,2997,4209.682916,5386,4664,3973,2551,2978202.83
EZL,Southall,5500.553263,5500.553263,5357.109154,4372.156563,2944.699591,5312.658439,5312.658439,4996.638094,3891.318025,2674.268638,2941836.717
EZL,Stratford,0,0,0,0,0,0,0,0,0,0,0
EZL,Taplow,589.5152992,888,668,595,375,574.1750359,810,562,512,401,408466.9477
EZL,Tottenham Court Road,0,0,0,0,0,0,0,0,0,0,0
EZL,Twyford,2009.960363,3390,2451,1959.251448,1074,2096.965384,3471,2588,1719.022522,1270,1558389.286
EZL,West Drayton,3431.00124,3431.00124,3404.707026,2780.968858,1592.76502,3015.247118,3015.247118,2839.214733,2196.995911,1457.14061,1746069.111
EZL,West Ealing,3704.626553,3704.626553,2970.994183,2502.523399,1201.144409,3689.481543,3689.481543,2886.436503,2194.151054,1321.426808,1859242.437
EZL,Whitechapel,0,0,0,0,0,0,0,0,0,0,0
EZL,Woolwich EZL,13627.62574,17210.02412,16285.92732,14266.19133,9583.726539,13291.56618,16852.88875,14948.91242,12811.50606,9647.687952,9007923.698